tournament_id,address,city,comp_level,curr_enrolled,entry_fees,event_end,event_start,last_edited,max_enrolled,organizer_id,prize,state,status,tournament_name,zip_code,game_id
1,22600 Carioca Parkway,Rēzekne,Competitive,2,16.67,2023-09-12T23:59,2023-09-12,,25,22,167,Rhône-Alpes,Okay,Devify,V4N,75
2,702 Gerald Hill,Lyon,Casual,9,11.41,2023-07-08T23:59,2023-07-08,,27,25,101,Rhône-Alpes,Okay,Zoovu,69303 CEDEX 07,67
3,9291 Spaight Trail,Wajir,Competitive,8,16.98,2023-10-04T23:59,2023-10-04,,14,12,201,Rhône-Alpes,Okay,Rhynoodle,V4N,26
4,184 Summerview Place,Bethal,Competitive,1,31.04,2023-04-17T23:59,2023-04-17,,12,21,94,Rhône-Alpes,Okay,Yodel,2320,79
5,38750 Ohio Crossing,Balibago,Competitive,5,34.72,2023-03-10T23:59,2023-03-10,,11,23,186,Rhône-Alpes,Okay,Vipe,6006,14
6,233 Rigney Crossing,Lendan,Competitive,2,34.39,2023-09-24T23:59,2023-09-24,,27,11,230,Rhône-Alpes,Okay,Topicware,V4N,72
7,008 Shasta Place,Tieremu,Casual,4,33.96,2023-08-01T23:59,2023-08-01,,13,26,396,Rhône-Alpes,Okay,Viva,V4N,29
8,88091 Nova Trail,Kaka,Casual,10,11.04,2023-12-31T23:59,2023-12-31,,26,28,250,Rhône-Alpes,Okay,Talane,V4N,87
9,46 Bartillon Drive,Talisay,Competitive,4,38.97,2023-01-20T23:59,2023-01-20,,27,23,135,Rhône-Alpes,Okay,Eimbee,V4N,12
10,79 Sunfield Avenue,Huanghua,Casual,8,32.88,2023-03-03T23:59,2023-03-03,,17,20,185,Rhône-Alpes,Okay,Linkbridge,V4N,18
11,11 International Junction,Xibali,Competitive,7,34.4,2023-11-14T23:59,2023-11-14,,11,11,347,Rhône-Alpes,Okay,Oyoyo,V4N,28
12,723 Autumn Leaf Center,Traganón,Competitive,9,33.13,2023-02-05T23:59,2023-02-05,,15,21,198,Rhône-Alpes,Okay,Kanoodle,V4N,14
13,06 Dapin Parkway,Golden,Casual,9,15.17,2023-12-03T23:59,2023-12-03,,21,14,266,British Columbia,Okay,Lajo,V4N,21
14,8685 Anderson Center,Blessington,Casual,7,22.42,2023-01-21T23:59,2023-01-21,,17,27,323,British Columbia,Okay,Browseblab,D12,41
15,2 Artisan Pass,Ush-Tyube,Competitive,4,17.2,2023-06-03T23:59,2023-06-03,,11,16,67,British Columbia,Okay,Tagcat,V4N,38
16,39964 Northwestern Junction,Aliuroba,Casual,6,34,2023-10-24T23:59,2023-10-24,,23,19,209,British Columbia,Okay,Fanoodle,V4N,62
17,7 Loomis Pass,Cherga,Casual,8,35.73,2023-06-13T23:59,2023-06-13,,30,25,377,British Columbia,Okay,Vinder,649219,83
18,0 Fuller Park,Czarków,Casual,5,33.13,2023-01-13T23:59,2023-01-13,,11,27,224,British Columbia,Okay,Camimbo,43-243,19
19,01 Debs Park,Velký Újezd,Competitive,5,43.77,2023-03-25T23:59,2023-03-25,,20,11,222,British Columbia,Okay,Kwilith,783 55,87
20,4894 Tomscot Park,Sá,Casual,1,20.47,2023-02-02T23:59,2023-02-02,,22,19,276,Braga,Okay,Riffpath,4840-080,23
21,0493 Fulton Point,Dogondoutchi,Competitive,9,45.81,2023-05-06T23:59,2023-05-06,,27,16,320,Braga,Okay,Jabbercube,V4N,34
22,81667 Tony Avenue,Umeå,Casual,4,13.73,2023-07-27T23:59,2023-07-27,,32,20,111,Västerbotten,Okay,Oozz,901 86,100
23,846 Oneill Alley,Bakan,Casual,5,19.33,2023-05-21T23:59,2023-05-21,,31,14,235,Västerbotten,Okay,Wikivu,V4N,48
24,595 Hazelcrest Hill,Zaqatala,Competitive,2,12.75,2023-04-03T23:59,2023-04-03,,31,27,201,Västerbotten,Okay,Eare,V4N,45
25,22732 Reinke Plaza,Tirana,Competitive,6,15.58,2023-01-10T23:59,2023-01-10,,27,29,216,Västerbotten,Okay,Eayo,V4N,24
26,1 Raven Pass,Kavajë,Competitive,9,28.81,2023-07-25T23:59,2023-07-25,,12,21,360,Västerbotten,Okay,Snaptags,V4N,35
27,7285 7th Way,Souto do Meio,Competitive,1,28.99,2023-10-26T23:59,2023-10-26,,12,29,381,Leiria,Okay,Blogtags,2420-144,65
28,9 Arrowood Way,Nemyriv,Competitive,9,47.41,2023-10-30T23:59,2023-10-30,,14,16,204,Leiria,Okay,Buzzdog,V4N,17
29,1166 Rigney Point,Buzdyak,Competitive,3,31.86,2023-08-04T23:59,2023-08-04,,18,21,66,Leiria,Okay,Trunyx,452719,96
30,9 Darwin Circle,Giesteira,Competitive,7,40.59,2023-10-11T23:59,2023-10-11,,13,23,358,Santarém,Okay,Innotype,2495-593,40
31,706 Walton Avenue,Ljungby,Casual,2,39.11,2023-02-04T23:59,2023-02-04,,20,15,369,Kronoberg,Okay,Mybuzz,341 23,76
32,373 Lunder Terrace,Bojongsari,Casual,8,43.36,2023-06-01T23:59,2023-06-01,,28,23,150,Kronoberg,Okay,Vinte,V4N,19
33,23840 Thackeray Park,Hoeryŏng,Casual,4,12.83,2023-09-28T23:59,2023-09-28,,21,11,60,Kronoberg,Okay,Voomm,V4N,56
34,72413 Mifflin Circle,Huddinge,Casual,9,33.15,2023-01-04T23:59,2023-01-04,,29,13,141,Stockholm,Okay,Rhycero,141 05,19
35,56867 Warner Circle,Banja Luka,Competitive,9,25.07,2023-07-15T23:59,2023-07-15,,19,19,144,Stockholm,Okay,Mymm,V4N,26
36,9 Pawling Plaza,Punkalaidun,Casual,8,23.84,2023-12-30T23:59,2023-12-30,,13,12,197,Stockholm,Okay,Dynabox,31901,92
37,25 Moose Drive,Kotlyarevskaya,Competitive,1,33.89,2023-07-01T23:59,2023-07-01,,14,21,271,Stockholm,Okay,Oodoo,361218,8
